Compiling 31 files with 0.8.19
Solc 0.8.19 finished in 11.73s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 12, chars 344-1852, hits: 0)
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 26, line 35, chars 991-1571, hits: 0)
- IC 1445 -> Item 74
  - Refers to item: Line (location: source ID 26, line 36, chars 1075-1564, hits: 0)
- IC 1445 -> Item 75
  - Refers to item: Statement (location: source ID 26, line 36, chars 1075-1564, hits: 0)
- IC 99 -> Item 76
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 49, chars 1577-2611, hits: 0)
- IC 287 -> Item 77
  - Refers to item: Line (location: source ID 26, line 55, chars 1708-1758, hits: 0)
- IC 287 -> Item 78
  - Refers to item: Statement (location: source ID 26, line 55, chars 1708-1758, hits: 0)
- IC 377 -> Item 79
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 55, chars 1704-1811, hits: 0)
- IC 698 -> Item 80
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 55, chars 1704-1811, hits: 0)
- IC 377 -> Item 81
  - Refers to item: Line (location: source ID 26, line 56, chars 1774-1800, hits: 0)
- IC 377 -> Item 82
  - Refers to item: Statement (location: source ID 26, line 56, chars 1774-1800, hits: 0)
- IC 699 -> Item 83
  - Refers to item: Line (location: source ID 26, line 59, chars 1821-1848, hits: 0)
- IC 699 -> Item 84
  - Refers to item: Statement (location: source ID 26, line 59, chars 1821-1848, hits: 0)
- IC 712 -> Item 85
  - Refers to item: Line (location: source ID 26, line 60, chars 1871-1896, hits: 0)
- IC 712 -> Item 86
  - Refers to item: Statement (location: source ID 26, line 60, chars 1871-1896, hits: 0)
- IC 757 -> Item 87
  - Refers to item: Line (location: source ID 26, line 62, chars 1922-1941, hits: 0)
- IC 757 -> Item 88
  - Refers to item: Statement (location: source ID 26, line 62, chars 1922-1941, hits: 0)
- IC 854 -> Item 89
  - Refers to item: Line (location: source ID 26, line 63, chars 1951-2076, hits: 0)
- IC 854 -> Item 90
  - Refers to item: Statement (location: source ID 26, line 63, chars 1951-2076, hits: 0)
- IC 856 -> Item 91
  - Refers to item: Statement (location: source ID 26, line 63, chars 1995-2076, hits: 0)
- IC 917 -> Item 92
  - Refers to item: Line (location: source ID 26, line 67, chars 2086-2118, hits: 0)
- IC 917 -> Item 93
  - Refers to item: Statement (location: source ID 26, line 67, chars 2086-2118, hits: 0)
- IC 919 -> Item 94
  - Refers to item: Statement (location: source ID 26, line 67, chars 2103-2118, hits: 0)
- IC 1001 -> Item 95
  - Refers to item: Line (location: source ID 26, line 68, chars 2128-2146, hits: 0)
- IC 1001 -> Item 96
  - Refers to item: Statement (location: source ID 26, line 68, chars 2128-2146, hits: 0)
- IC 1098 -> Item 97
  - Refers to item: Line (location: source ID 26, line 70, chars 2157-2604, hits: 0)
- IC 1098 -> Item 98
  - Refers to item: Statement (location: source ID 26, line 70, chars 2157-2604, hits: 0)

